idCliente;nome;telemovel;email
1;Vitor Santos;910000001;[email]
2;Luis Camoes;910000002;[email]
3;Quim Barreiros;910000003;[email]
4;Vasco da Gama;910000004;[email]
5;Cristiano Ronaldo;910000005;[email]
6;Connor McGregor;910000006;[email]
7;James Bond;910000007;[email]
8;Ana Santos;910000008;[email]
9;J. R. R. Tolkien;910000009;[email]
10;Lewis Hamilton;910000010;[email]
11;Max Verstappen;910000011;[email]
12;Mike Tyson;910000012;[email]
13;Freddie Mercury;910000013;[email]
14;Elon Musk;910000014;[email]
15;Dwayne Johnson;910000015;[email]
16;Afonso Henriques;910000016;[email]
17;Manuel Costa;910000017;[email]
18;Anita Larissa;912999888;[email]
19;Sir Francis Drake;910000019;[email]
20;Ragnar Lothbrok;910000020;[email]
21;Fernando Pessoa;910000021;[email]
22;Amalia Rodrigues;910000022;[email]
23;Clint Eastwood;910000023;[email]
24;Chuck Norris;910000024;[email]
25;Albert Einstein;910000025;[email]
26;Vin Diesel;910000026;[email]
27;Siza Vieira;910000027;[email]
28;Bill Gates;910000028;[email]
29;Neymar Junior;910000029;[email]
30;Robert Downey Jr.;910000030;[email]
31;Tiger Woods;910000031;[email]
32;Mark Zuckerberg;910000032;[email]
33;Michael Jackson;910000033;[email]
34;Julius Ceasar;910000034;[email]
35;John Lennon;910000035;[email]
36;J. K. Rowling;910000036;[email]
37;Joaquim Alberto;910000037;[email]
38;Gordon Ramsay;910000038;[email]
39;Ricardo Fazeres;910000039;[email]
40;Ed Sheeran;910000040;[email]
41;Bruno Mars;910000041;[email]
42;Anderson Silva;910000043;[email]
43;Muhammad Ali;910000044;[email]
44;Napoleao Bonaparte;910000045;[email]
45;William Shakespeare;910000046;[email]
46;Jon Snow;910000047;[email]
47;Hermione Granger;910000048;[email]
48;Daenerys Targaryen;910000049;[email]
49;Henry Cavill;910000050;[email]
50;Sylvester Stallone;910000051;[email]
51;Arnold Schwarzenegger;910000052;[email]
52;Bruce Wayne;910000053;[email]
53;Hannibal Lecter;910000054;[email]
54;Homer Simpson;910000055;[email]
55;Sherlock Holmes;910000056;[email]
56;Darth Vader;910000057;[email]
57;Luke Skywalker;910000058;[email]
58;Peter Parker;910000059;[email]
59;Gandalf The Grey;910000060;[email]
60;Lara Croft;912333444;[email]
61;Marilyn Monroe;910000061;[email]
62;Leonardo Da Vinci;910000062;[email]
63;Ada Lovelace;910000063;[email]
64;Steve Jobs;910000064;[email]
65;Galileo Galilei;910000065;[email]
66;Neil Armstrong;910000066;[email]
67;Charlie Chaplin;910000067;[email]
68;Marie Curie;910000068;[email]
69;Sigmund Freud;910000069;[email]
70;Alexander Hamilton;910000070;[email]
71;Bruce Lee;910000071;[email]
72;Margaret Thatcher;910000072;[email]
73;Winston Churchill;910000073;[email]
74;Michael Phelps;910000074;[email]
75;Usain Bolt;910000075;[email]
76;Serena Williams;910000076;[email]
77;Leonardo DiCaprio;910000077;[email]
78;Tom Hanks;910000078;[email]
79;Stephen Hawking;910000079;[email]
80;Mozart;910000080;[email]
81;Zezé Camarinha;910000081;[email]
82;Quim Roscas;910000082;[email]
83;Tino de Rans;910000083;[email]
84;Fernando Rocha;910000085;[email]
85;Ruth Marlene;910000086;[email]
86;Toy;910000087;[email]
87;Nilton;910000094;[email]
88;Jorge Jesus;910000088;[email]
89;Maria Leal;910000095;[email]
90;Bruno Aleixo;910000096;[email]